,perspective,targetObj,targetPos,respObjPos,utteranceOffsetTime,respDropTime,respTime,gender,age,acc,total,accuracy.prop,own.cod,other.cod,meanRespTime,sdRespTime,upper,byPptMeanRespTime,logRespTime,responderType,aq_score_subset,opt_score_total,opt_n,opt_score,congruent,incongruent,stroop_difference,aq_score_subset_centred,aq_score_subset_centred_scaled,opt_score_centred,opt_score_centred_scaled,stroop_difference_centred,stroop_difference_centred_scaled,perspective_cod
0,same,lemon,R,L,1638787860294,1639569228915,644,male,51,44,44,0.9964964358729423,0,1,1633.6572716079445,1462.89772626651,6022.348451485377,1010.0925243256642,6.646215905178943,othercentric,35,1567,12,14.861872731193861,982.3841771100111,782.1828480143596,246.33141332010075,7.706612826862903,0.10238068235499864,18.967533023047913,0.39072859722945286,33.47664187597031,1.1948638548673478,-0.5164271796008837
1,different,lemon,R,B,1638821773052,1639574071667,1388,female,65,44,43,0.9523983067684539,1,0,1633.656558284337,1462.8990206403269,6022.349992388296,1739.059642720259,6.245318712845893,mixed,50,181,11,122.83069422259022,844.9583856511607,706.0777546214803,142.68675924914405,-10.204747212770771,0.053593602062478915,18.678388595678832,0.5267413115587094,-96.2686011134611,-0.2392533964155668,0.4996530850951619
2,same,vase,R,F,1638809851819,1639584651334,454,female,79,44,44,0.9433554965862262,1,0,1633.6591356439026,1462.8985214336055,6022.349465341458,1146.9444751792314,6.179113881385153,mixed,31,1302,11,22.380756423319312,719.928035531882,1021.529076578558,203.36989884111023,-14.670195048556668,0.026088924898219047,79.081415762756,0.41758144017697085,-176.22878549183952,0.40507330587305773,0.5004338628987068
3,different,mushroom,F,L,1639505125236,1638964007517,935,male,56,44,44,0.9773460385686626,1,0,1633.6593306374414,1462.8969405198766,6022.351915077689,1750.1091648957088,8.107835052416915,mixed,49,459,12,30.257330540961895,1048.2441271522096,774.5095377093496,120.70265203400363,-18.61736508389614,0.18888816559230853,60.25162644810738,-0.009198450303468386,-19.565645760408565,1.2261419284658812,-0.4515196678666674
4,same,frog,R,F,1639002110206,1639571174110,3129,male,67,44,44,1.0004328015591901,1,1,1633.6600151494838,1462.8968677885637,6022.349661077537,1170.4133317192075,6.0025867385684695,mixed,52,229,11,83.4166365067054,657.5793577913944,892.0004646223404,365.5861217169136,-4.504116809124019,0.301394898279521,17.45583887531993,0.4815951611997263,-175.58889955455075,-0.38246909350428776,0.4650533482633377
5,different,plant,R,R,1639082808838,1638939269227,1533,male,36,44,44,1.0014886654911075,0,0,1633.6561295485976,1462.8997238334623,6022.353578661065,1806.1624675784483,6.7748079407081185,mixed,70,1028,12,16.638158338418048,898.9048491198205,1037.252573908848,206.51940305470413,0.7084891805830118,-0.006731882464822026,20.950443646969426,-0.25468993361359765,102.53052960132464,-0.7129485612508444,-0.5346784521754845
6,different,cheese,R,R,1638802960845,1639049189178,347,male,58,44,44,0.9783637322011236,0,0,1633.656955270016,1462.896436622188,6022.348656560781,2916.734700871224,6.942299219289293,mixed,57,1653,12,15.407425048510751,831.5740845658129,806.1897827180595,159.19582067155426,26.057065635930307,-0.09728163361474557,-37.44105067155845,-0.18975202105247524,-79.32461049919081,-1.021852310183046,0.4375272968876354
7,same,mushroom,R,L,1639017758427,1639083249936,464,female,23,44,44,1.0000497227733105,1,0,1633.6578908128877,1462.8983555733125,6022.351400616319,952.8910496775841,8.24052826433528,othercentric,48,284,12,47.25765584659796,755.3580525527325,1145.2802620231778,157.59764235336922,7.835555091900146,-0.04507533991167016,26.06703623762337,0.29081451529249625,85.8994748510028,0.17510004306329957,0.513563307390264
8,same,potato,B,B,1638835489176,1639163954490,-401,male,71,42,44,0.9237403933101459,1,0,1633.6585041170767,1462.8966443805118,6022.348433010062,876.4898356534444,6.308551696426201,othercentric,80,1630,12,71.79049475756943,789.8527504086567,883.6530991999342,77.70350337515401,1.2144681443630374,0.055047217943807944,-17.124853979022525,-0.2715938723828226,-77.62451418399526,0.21991890363460173,-0.5275436912343987
9,different,lemon,R,B,1638811085076,1639417266630,518,male,36,44,44,0.8879525485038319,1,1,1633.660019373026,1462.8975815429085,6022.351514861787,2213.9539166519903,8.052812789568032,othercentric,72,1257,12,53.57604746319351,705.2351696131722,1068.399550175815,370.6410717686275,-13.201966411348456,0.041619922499164096,74.46678005554753,0.16878391798377912,-23.294807932468856,-0.7514122271878304,0.4479683822547841
10,different,vase,B,B,1638817186346,1639441635039,196,male,51,44,44,1.0006793050216,1,1,1633.6564771403926,1462.897920479979,6022.348011040343,1926.9347884944502,6.235910313648925,othercentric,48,981,12,26.458295865842068,1053.9843690124974,1254.1646130921636,64.66898900814004,16.654455705898023,0.0738560955682815,57.617153165221396,0.5230659332187991,-80.57706954641115,-0.2388992566635471,0.4489973425151175
11,different,vase,B,R,1638953152853,1638931061463,817,male,66,44,44,1.000634953942274,1,0,1633.6600227636832,1462.89843670472,6022.349606894007,4614.5291417423105,7.40535936469937,mixed,22,1045,12,-3.06175445028674,639.8332981439946,1015.2742268579766,75.76004502997274,-7.61766177509905,0.14158011877074445,48.72848014429616,0.3624042707025591,-36.09954365450775,0.8682019865276085,-0.5124936652082314
12,different,lemon,R,B,1639456116087,1639421664844,1402,male,48,43,44,1.0012353301610033,0,1,1633.655721468619,1462.894845538186,6022.352555498912,1286.7093440259741,6.185149134323383,egocentric,50,1468,12,119.15523690530387,901.8163634909087,1419.780913534105,210.80191131668045,25.60341360886869,0.2626985052873456,64.17989421161869,-0.32624285717460866,-2.109378562136783,-0.4732939850395298,0.4592298335996842
13,different,mushroom,L,F,1638784673881,1639439847754,648,male,32,44,44,0.9988850733853073,0,0,1633.6580417753198,1462.897836930845,6022.349445887134,1221.7497909783583,7.01401416883414,othercentric,59,807,12,78.6923817218252,707.3279602135274,1250.8943652863766,174.60674996670747,19.519134950627937,0.04937941282640998,15.997148894414543,-0.23832213484131304,-35.58420090749432,-0.267338760426454,0.5016214199282747
